tau,r,phi,t,E
2.510000000000002e-01,4.887109758840366e+00,0.000000000000000e+00,3.146507701241155e-01,-6.938893903907228e-17
2.520000000000002e-01,4.886657399040143e+00,0.000000000000000e+00,3.159080456458466e-01,-8.326672684688674e-17
2.530000000000002e-01,4.886205018301388e+00,0.000000000000000e+00,3.171653511137650e-01,-6.938893903907228e-17
2.540000000000002e-01,4.885752616620224e+00,0.000000000000000e+00,3.184226865362298e-01,-6.938893903907228e-17
2.550000000000002e-01,4.885300193992773e+00,0.000000000000000e+00,3.196800519216033e-01,-6.938893903907228e-17
2.560000000000002e-01,4.884847750415155e+00,0.000000000000000e+00,3.209374472782516e-01,-8.326672684688674e-17
2.570000000000002e-01,4.884395285883488e+00,0.000000000000000e+00,3.221948726145447e-01,-8.326672684688674e-17
2.580000000000002e-01,4.883942800393890e+00,0.000000000000000e+00,3.234523279388560e-01,-9.714451465470120e-17
2.590000000000002e-01,4.883490293942478e+00,0.000000000000000e+00,3.247098132595627e-01,-8.326672684688674e-17
2.600000000000002e-01,4.883037766525367e+00,0.000000000000000e+00,3.259673285850456e-01,-9.714451465470120e-17
2.610000000000002e-01,4.882585218138671e+00,0.000000000000000e+00,3.272248739236892e-01,-8.326672684688674e-17
2.620000000000002e-01,4.882132648778502e+00,0.000000000000000e+00,3.284824492838817e-01,-9.714451465470120e-17
2.630000000000002e-01,4.881680058440972e+00,0.000000000000000e+00,3.297400546740150e-01,-1.110223024625157e-16
2.640000000000002e-01,4.881227447122191e+00,0.000000000000000e+00,3.309976901024845e-01,-1.110223024625157e-16
2.650000000000002e-01,4.880774814818268e+00,0.000000000000000e+00,3.322553555776896e-01,-1.110223024625157e-16
2.660000000000002e-01,4.880322161525310e+00,0.000000000000000e+00,3.335130511080331e-01,-1.110223024625157e-16
2.670000000000002e-01,4.879869487239424e+00,0.000000000000000e+00,3.347707767019216e-01,-1.110223024625157e-16
2.680000000000002e-01,4.879416791956714e+00,0.000000000000000e+00,3.360285323677655e-01,-1.249000902703301e-16
2.690000000000002e-01,4.878964075673285e+00,0.000000000000000e+00,3.372863181139786e-01,-1.249000902703301e-16
2.700000000000002e-01,4.878511338385239e+00,0.000000000000000e+00,3.385441339489786e-01,-1.110223024625157e-16
2.710000000000002e-01,4.878058580088678e+00,0.000000000000000e+00,3.398019798811870e-01,-1.110223024625157e-16
2.720000000000002e-01,4.877605800779700e+00,0.000000000000000e+00,3.410598559190288e-01,-1.110223024625157e-16
2.730000000000002e-01,4.877153000454406e+00,0.000000000000000e+00,3.423177620709327e-01,-1.110223024625157e-16
2.740000000000002e-01,4.876700179108893e+00,0.000000000000000e+00,3.435756983453313e-01,-1.110223024625157e-16
2.750000000000002e-01,4.876247336739255e+00,0.000000000000000e+00,3.448336647506606e-01,-1.249000902703301e-16
2.760000000000002e-01,4.875794473341590e+00,0.000000000000000e+00,3.460916612953606e-01,-1.110223024625157e-16
2.770000000000002e-01,4.875341588911990e+00,0.000000000000000e+00,3.473496879878749e-01,-1.110223024625157e-16
2.780000000000002e-01,4.874888683446548e+00,0.000000000000000e+00,3.486077448366507e-01,-1.249000902703301e-16
2.790000000000002e-01,4.874435756941354e+00,0.000000000000000e+00,3.498658318501391e-01,-1.110223024625157e-16
2.800000000000002e-01,4.873982809392500e+00,0.000000000000000e+00,3.511239490367948e-01,-9.714451465470120e-17
2.810000000000002e-01,4.873529840796071e+00,0.000000000000000e+00,3.523820964050763e-01,-9.714451465470120e-17
2.820000000000002e-01,4.873076851148158e+00,0.000000000000000e+00,3.536402739634456e-01,-9.714451465470120e-17
2.830000000000002e-01,4.872623840444845e+00,0.000000000000000e+00,3.548984817203688e-01,-1.110223024625157e-16
2.840000000000002e-01,4.872170808682218e+00,0.000000000000000e+00,3.561567196843153e-01,-9.714451465470120e-17
2.850000000000002e-01,4.871717755856359e+00,0.000000000000000e+00,3.574149878637586e-01,-9.714451465470120e-17
2.860000000000002e-01,4.871264681963352e+00,0.000000000000000e+00,3.586732862671757e-01,-8.326672684688674e-17
2.870000000000002e-01,4.870811586999276e+00,0.000000000000000e+00,3.599316149030474e-01,-6.938893903907228e-17
2.880000000000002e-01,4.870358470960211e+00,0.000000000000000e+00,3.611899737798583e-01,-8.326672684688674e-17
2.890000000000002e-01,4.869905333842237e+00,0.000000000000000e+00,3.624483629060967e-01,-6.938893903907228e-17
2.900000000000002e-01,4.869452175641429e+00,0.000000000000000e+00,3.637067822902544e-01,-6.938893903907228e-17
2.910000000000002e-01,4.868998996353865e+00,0.000000000000000e+00,3.649652319408274e-01,-6.938893903907228e-17
2.920000000000002e-01,4.868545795975617e+00,0.000000000000000e+00,3.662237118663150e-01,-6.938893903907228e-17
2.930000000000002e-01,4.868092574502761e+00,0.000000000000000e+00,3.674822220752205e-01,-5.551115123125783e-17
2.940000000000002e-01,4.867639331931366e+00,0.000000000000000e+00,3.687407625760509e-01,-5.551115123125783e-17
2.950000000000002e-01,4.867186068257506e+00,0.000000000000000e+00,3.699993333773170e-01,-6.938893903907228e-17
2.960000000000002e-01,4.866732783477247e+00,0.000000000000000e+00,3.712579344875331e-01,-6.938893903907228e-17
2.970000000000002e-01,4.866279477586660e+00,0.000000000000000e+00,3.725165659152176e-01,-6.938893903907228e-17
2.980000000000002e-01,4.865826150581811e+00,0.000000000000000e+00,3.737752276688925e-01,-6.938893903907228e-17
2.990000000000002e-01,4.865372802458765e+00,0.000000000000000e+00,3.750339197570834e-01,-6.938893903907228e-17
3.000000000000002e-01,4.864919433213586e+00,0.000000000000000e+00,3.762926421883200e-01,-8.326672684688674e-17
3.010000000000002e-01,4.864466042842339e+00,0.000000000000000e+00,3.775513949711354e-01,-6.938893903907228e-17
3.020000000000002e-01,4.864012631341083e+00,0.000000000000000e+00,3.788101781140668e-01,-8.326672684688674e-17
3.030000000000002e-01,4.863559198705881e+00,0.000000000000000e+00,3.800689916256549e-01,-6.938893903907228e-17
3.040000000000002e-01,4.863105744932790e+00,0.000000000000000e+00,3.813278355144443e-01,-8.326672684688674e-17
3.050000000000002e-01,4.862652270017869e+00,0.000000000000000e+00,3.825867097889833e-01,-8.326672684688674e-17
3.060000000000002e-01,4.862198773957175e+00,0.000000000000000e+00,3.838456144578241e-01,-6.938893903907228e-17
3.070000000000002e-01,4.861745256746763e+00,0.000000000000000e+00,3.851045495295226e-01,-8.326672684688674e-17
3.080000000000002e-01,4.861291718382685e+00,0.000000000000000e+00,3.863635150126385e-01,-9.714451465470120e-17
3.090000000000002e-01,4.860838158860997e+00,0.000000000000000e+00,3.876225109157352e-01,-8.326672684688674e-17
3.100000000000002e-01,4.860384578177747e+00,0.000000000000000e+00,3.888815372473799e-01,-1.110223024625157e-16
3.110000000000002e-01,4.859930976328989e+00,0.000000000000000e+00,3.901405940161437e-01,-1.110223024625157e-16
3.120000000000002e-01,4.859477353310768e+00,0.000000000000000e+00,3.913996812306014e-01,-1.249000902703301e-16
3.130000000000002e-01,4.859023709119135e+00,0.000000000000000e+00,3.926587988993316e-01,-1.249000902703301e-16
3.140000000000002e-01,4.858570043750134e+00,0.000000000000000e+00,3.939179470309168e-01,-1.110223024625157e-16
3.150000000000002e-01,4.858116357199810e+00,0.000000000000000e+00,3.951771256339430e-01,-1.110223024625157e-16
3.160000000000002e-01,4.857662649464208e+00,0.000000000000000e+00,3.964363347170002e-01,-1.110223024625157e-16
3.170000000000002e-01,4.857208920539370e+00,0.000000000000000e+00,3.976955742886824e-01,-9.714451465470120e-17
3.180000000000002e-01,4.856755170421336e+00,0.000000000000000e+00,3.989548443575869e-01,-9.714451465470120e-17
3.190000000000002e-01,4.856301399106147e+00,0.000000000000000e+00,4.002141449323153e-01,-9.714451465470120e-17
3.200000000000002e-01,4.855847606589841e+00,0.000000000000000e+00,4.014734760214728e-01,-9.714451465470120e-17
3.210000000000002e-01,4.855393792868456e+00,0.000000000000000e+00,4.027328376336683e-01,-9.714451465470120e-17
3.220000000000002e-01,4.854939957938026e+00,0.000000000000000e+00,4.039922297775146e-01,-1.110223024625157e-16
3.230000000000002e-01,4.854486101794587e+00,0.000000000000000e+00,4.052516524616285e-01,-1.110223024625157e-16
3.240000000000002e-01,4.854032224434172e+00,0.000000000000000e+00,4.065111056946303e-01,-1.110223024625157e-16
3.250000000000002e-01,4.853578325852814e+00,0.000000000000000e+00,4.077705894851443e-01,-1.249000902703301e-16
3.260000000000002e-01,4.853124406046542e+00,0.000000000000000e+00,4.090301038417986e-01,-9.714451465470120e-17
3.270000000000002e-01,4.852670465011387e+00,0.000000000000000e+00,4.102896487732250e-01,-1.110223024625157e-16
3.280000000000002e-01,4.852216502743376e+00,0.000000000000000e+00,4.115492242880594e-01,-1.110223024625157e-16
3.290000000000002e-01,4.851762519238537e+00,0.000000000000000e+00,4.128088303949413e-01,-1.110223024625157e-16
3.300000000000002e-01,4.851308514492894e+00,0.000000000000000e+00,4.140684671025139e-01,-9.714451465470120e-17
3.310000000000002e-01,4.850854488502472e+00,0.000000000000000e+00,4.153281344194247e-01,-9.714451465470120e-17
3.320000000000002e-01,4.850400441263294e+00,0.000000000000000e+00,4.165878323543246e-01,-1.249000902703301e-16
3.330000000000002e-01,4.849946372771381e+00,0.000000000000000e+00,4.178475609158684e-01,-1.249000902703301e-16
3.340000000000002e-01,4.849492283022754e+00,0.000000000000000e+00,4.191073201127150e-01,-1.249000902703301e-16
3.350000000000002e-01,4.849038172013432e+00,0.000000000000000e+00,4.203671099535268e-01,-1.110223024625157e-16
3.360000000000002e-01,4.848584039739433e+00,0.000000000000000e+00,4.216269304469703e-01,-1.110223024625157e-16
3.370000000000002e-01,4.848129886196772e+00,0.000000000000000e+00,4.228867816017158e-01,-9.714451465470120e-17
3.380000000000002e-01,4.847675711381465e+00,0.000000000000000e+00,4.241466634264373e-01,-8.326672684688674e-17
3.390000000000002e-01,4.847221515289527e+00,0.000000000000000e+00,4.254065759298127e-01,-6.938893903907228e-17
3.400000000000002e-01,4.846767297916968e+00,0.000000000000000e+00,4.266665191205239e-01,-4.163336342344337e-17
3.410000000000002e-01,4.846313059259801e+00,0.000000000000000e+00,4.279264930072566e-01,-4.163336342344337e-17
3.420000000000002e-01,4.845858799314035e+00,0.000000000000000e+00,4.291864975987002e-01,-5.551115123125783e-17
3.430000000000002e-01,4.845404518075679e+00,0.000000000000000e+00,4.304465329035481e-01,-5.551115123125783e-17
3.440000000000003e-01,4.844950215540740e+00,0.000000000000000e+00,4.317065989304976e-01,-4.163336342344337e-17
3.450000000000003e-01,4.844495891705224e+00,0.000000000000000e+00,4.329666956882496e-01,-4.163336342344337e-17
3.460000000000003e-01,4.844041546565135e+00,0.000000000000000e+00,4.342268231855093e-01,-4.163336342344337e-17
3.470000000000003e-01,4.843587180116478e+00,0.000000000000000e+00,4.354869814309853e-01,-4.163336342344337e-17
3.480000000000003e-01,4.843132792355252e+00,0.000000000000000e+00,4.367471704333905e-01,-4.163336342344337e-17
3.490000000000003e-01,4.842678383277461e+00,0.000000000000000e+00,4.380073902014413e-01,-4.163336342344337e-17
3.500000000000003e-01,4.842223952879102e+00,0.000000000000000e+00,4.392676407438583e-01,-2.775557561562891e-17
3.510000000000003e-01,4.841769501156175e+00,0.000000000000000e+00,4.405279220693657e-01,-4.163336342344337e-17
3.520000000000003e-01,4.841315028104675e+00,0.000000000000000e+00,4.417882341866918e-01,-4.163336342344337e-17
3.530000000000003e-01,4.840860533720598e+00,0.000000000000000e+00,4.430485771045686e-01,-5.551115123125783e-17
3.540000000000003e-01,4.840406017999938e+00,0.000000000000000e+00,4.443089508317322e-01,-4.163336342344337e-17
3.550000000000003e-01,4.839951480938689e+00,0.000000000000000e+00,4.455693553769223e-01,-2.775557561562891e-17
3.560000000000003e-01,4.839496922532841e+00,0.000000000000000e+00,4.468297907488827e-01,-4.163336342344337e-17
3.570000000000003e-01,4.839042342778384e+00,0.000000000000000e+00,4.480902569563611e-01,-1.387778780781446e-17
3.580000000000003e-01,4.838587741671309e+00,0.000000000000000e+00,4.493507540081090e-01,0.000000000000000e+00
3.590000000000003e-01,4.838133119207601e+00,0.000000000000000e+00,4.506112819128819e-01,0.000000000000000e+00
3.600000000000003e-01,4.837678475383247e+00,0.000000000000000e+00,4.518718406794389e-01,0.000000000000000e+00
3.610000000000003e-01,4.837223810194232e+00,0.000000000000000e+00,4.531324303165435e-01,1.387778780781446e-17
3.620000000000003e-01,4.836769123636540e+00,0.000000000000000e+00,4.543930508329627e-01,1.387778780781446e-17
3.630000000000003e-01,4.836314415706153e+00,0.000000000000000e+00,4.556537022374675e-01,1.387778780781446e-17
3.640000000000003e-01,4.835859686399052e+00,0.000000000000000e+00,4.569143845388329e-01,2.775557561562891e-17
3.650000000000003e-01,4.835404935711215e+00,0.000000000000000e+00,4.581750977458378e-01,2.775557561562891e-17
3.660000000000003e-01,4.834950163638622e+00,0.000000000000000e+00,4.594358418672649e-01,1.387778780781446e-17
3.670000000000003e-01,4.834495370177249e+00,0.000000000000000e+00,4.606966169119010e-01,1.387778780781446e-17
3.680000000000003e-01,4.834040555323073e+00,0.000000000000000e+00,4.619574228885366e-01,0.000000000000000e+00
3.690000000000003e-01,4.833585719072067e+00,0.000000000000000e+00,4.632182598059662e-01,-1.387778780781446e-17
3.700000000000003e-01,4.833130861420205e+00,0.000000000000000e+00,4.644791276729883e-01,1.387778780781446e-17
3.710000000000003e-01,4.832675982363458e+00,0.000000000000000e+00,4.657400264984053e-01,1.387778780781446e-17
3.720000000000003e-01,4.832221081897797e+00,0.000000000000000e+00,4.670009562910235e-01,1.387778780781446e-17
3.730000000000003e-01,4.831766160019189e+00,0.000000000000000e+00,4.682619170596530e-01,1.387778780781446e-17
3.740000000000003e-01,4.831311216723604e+00,0.000000000000000e+00,4.695229088131080e-01,1.387778780781446e-17
3.750000000000003e-01,4.830856252007006e+00,0.000000000000000e+00,4.707839315602068e-01,0.000000000000000e+00
3.760000000000003e-01,4.830401265865362e+00,0.000000000000000e+00,4.720449853097712e-01,0.000000000000000e+00
3.770000000000003e-01,4.829946258294635e+00,0.000000000000000e+00,4.733060700706272e-01,0.000000000000000e+00
3.780000000000003e-01,4.829491229290787e+00,0.000000000000000e+00,4.745671858516048e-01,-1.387778780781446e-17
3.790000000000003e-01,4.829036178849780e+00,0.000000000000000e+00,4.758283326615378e-01,0.000000000000000e+00
3.800000000000003e-01,4.828581106967572e+00,0.000000000000000e+00,4.770895105092641e-01,1.387778780781446e-17
3.810000000000003e-01,4.828126013640123e+00,0.000000000000000e+00,4.783507194036253e-01,1.387778780781446e-17
3.820000000000003e-01,4.827670898863389e+00,0.000000000000000e+00,4.796119593534672e-01,1.387778780781446e-17
3.830000000000003e-01,4.827215762633327e+00,0.000000000000000e+00,4.808732303676393e-01,4.163336342344337e-17
3.840000000000003e-01,4.826760604945889e+00,0.000000000000000e+00,4.821345324549955e-01,1.387778780781446e-17
3.850000000000003e-01,4.826305425797030e+00,0.000000000000000e+00,4.833958656243931e-01,2.775557561562891e-17
3.860000000000003e-01,4.825850225182701e+00,0.000000000000000e+00,4.846572298846938e-01,2.775557561562891e-17
3.870000000000003e-01,4.825395003098852e+00,0.000000000000000e+00,4.859186252447630e-01,4.163336342344337e-17
3.880000000000003e-01,4.824939759541433e+00,0.000000000000000e+00,4.871800517134702e-01,4.163336342344337e-17
3.890000000000003e-01,4.824484494506390e+00,0.000000000000000e+00,4.884415092996888e-01,2.775557561562891e-17
3.900000000000003e-01,4.824029207989671e+00,0.000000000000000e+00,4.897029980122962e-01,4.163336342344337e-17
3.910000000000003e-01,4.823573899987220e+00,0.000000000000000e+00,4.909645178601738e-01,4.163336342344337e-17
3.920000000000003e-01,4.823118570494981e+00,0.000000000000000e+00,4.922260688522069e-01,2.775557561562891e-17
3.930000000000003e-01,4.822663219508896e+00,0.000000000000000e+00,4.934876509972849e-01,2.775557561562891e-17
3.940000000000003e-01,4.822207847024906e+00,0.000000000000000e+00,4.947492643043011e-01,2.775557561562891e-17
3.950000000000003e-01,4.821752453038950e+00,0.000000000000000e+00,4.960109087821526e-01,1.387778780781446e-17
3.960000000000003e-01,4.821297037546969e+00,0.000000000000000e+00,4.972725844397409e-01,1.387778780781446e-17
3.970000000000003e-01,4.820841600544896e+00,0.000000000000000e+00,4.985342912859712e-01,0.000000000000000e+00
3.980000000000003e-01,4.820386142028670e+00,0.000000000000000e+00,4.997960293297527e-01,0.000000000000000e+00
3.990000000000003e-01,4.819930661994223e+00,0.000000000000000e+00,5.010577985799987e-01,1.387778780781446e-17
4.000000000000003e-01,4.819475160437489e+00,0.000000000000000e+00,5.023195990456263e-01,0.000000000000000e+00
4.010000000000003e-01,4.819019637354399e+00,0.000000000000000e+00,5.035814307355568e-01,0.000000000000000e+00
4.020000000000003e-01,4.818564092740883e+00,0.000000000000000e+00,5.048432936587155e-01,-1.387778780781446e-17
4.030000000000003e-01,4.818108526592870e+00,0.000000000000000e+00,5.061051878240316e-01,-1.387778780781446e-17
4.040000000000003e-01,4.817652938906289e+00,0.000000000000000e+00,5.073671132404383e-01,0.000000000000000e+00
4.050000000000003e-01,4.817197329677064e+00,0.000000000000000e+00,5.086290699168728e-01,-1.387778780781446e-17
4.060000000000003e-01,4.816741698901120e+00,0.000000000000000e+00,5.098910578622765e-01,-1.387778780781446e-17
